0.000101,tcp,22,RSTOS0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.007868,tcp,22,SH,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,159,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.280795,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.263279,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.281724,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,162,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.089057,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.301171,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.313210,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.090173,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,166,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.321281,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,167,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.089932,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,168,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.090234,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,169,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.090819,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.352769,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,171,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.330751,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.338533,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.238808,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.337398,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,175,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368680,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,176,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.377014,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,177,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.090123,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,178,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360725,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,179,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.090947,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405240,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.399561,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.092167,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.092174,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,184,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.625027,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,185,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.092168,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,186,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.452925,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.438510,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,188,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.497867,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,189,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.445051,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,190,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.460920,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.407981,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.496759,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,193,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.255564,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.423468,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,195,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.525763,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,196,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.569467,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,197,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.494041,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,198,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.362186,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.570711,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.585056,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,201,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.331613,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,202,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.518602,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,203,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.362632,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,204,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.362637,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,205,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.362631,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,206,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.636554,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.562369,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,208,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.363148,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,209,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.626737,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.363594,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.594489,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,212,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.476961,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,213,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.363866,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,214,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.647130,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,215,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.650897,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,216,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.363848,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,217,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.645283,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,218,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.477020,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,219,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.610728,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,220,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.660879,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,221,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.678027,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,222,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.478151,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,223,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.668652,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,224,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.662009,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,225,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.677610,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,226,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.478124,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,227,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.478135,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,228,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.670730,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,229,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.478922,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,230,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.478118,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,231,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.478647,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,232,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.654306,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,233,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.479243,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,234,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.679329,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,235,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.684898,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,236,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.479591,tcp,22,SH,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,237,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.009687,tcp,22,RSTOS0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,100,100,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
